,Name,Relevance,Year,Authors,Journal,"Categories
(e.g., SLO, ILO, Decision rule, etc.)",Key ideas,Hyperlink
0,Mobile energy storage systems with spatial–temporal flexibility for post-disaster recovery of power distribution systems: A bilevel optimization approach,5,2023,Shen et al.,Energy,"MESS, Disasters","Uses a bilevel optimization framework for post-disaster recovery using MESS. Top-level objective minimizes loadshed, while bottom-level minimizes the voltage angle.",https://www.sciencedirect.com/science/article/abs/pii/S0360544223016948
1,Resilient mobile energy storage resources-based microgrid formation considering power-transportation-information network interdependencies,5,2025,Zhong J. et al.,Applied Energy,"MESS, Disaster, Multi-stage",Uses MESS and a rolling horizon framework to optimize loadshed recovery in a city-grid,https://www.sciencedirect.com/science/article/abs/pii/S0306261925004465
2,Application of Mobile Energy Storage for Enhancing Power Grid Resilience: A Review,10,2021,Dugan J. et al.,Energies,"MESS, Disaster","Review of MESS use in disaster relief, sometimes combined with emergency generator usage",https://www.mdpi.com/1996-1073/14/20/6476
3,Transportable energy storage assisted post-disaster restoration of distribution networks with renewable generations,98,2024,Zhao et al.,Energy,"MESS, Disaster, Multi-stage",Proposes a restorative framework that uses MESS to transport energy from areas disconnected from one another,https://ideas.repec.org/a/eee/energy/v295y2024ics0360544224008776.html
4,Home energy management system for enhancing grid resiliency in post-disaster recovery period using Electric Vehicle,5,2023,Jafarpour P. et al.,Journal of Energy Storage,"Energy storage, Disaster","Considers a framework that treats EVs as a distrubuted network of energy storage batteries, in order to prevent loadshed in individual households",https://www.sciencedirect.com/science/article/abs/pii/S2352467723000231
5,Research on optimal configuration of mobile energy storage in distribution networks considering various energy utilization efficiencies,20,2024,Fu et al.,Frontiers in Energy Research,"MESS, Disasters","Optimizes placement of MESS for urban grids,  develops adaptive decision-making frameworks under extreme disaster scenarios.",https://www.frontiersin.org/articles/10.3389/fenrg.[phone]
6,Mobile Energy-Storage Technology in Power Grid: A Review of Models and Applications,95,2024,Lu et al.,Open access,MESS,"Review of different MESS approaches, specifically for renewable energy grids where production is uncertain",https://www.mdpi.com/2071-1050/16/16/6857
7,Distribution network restoration supply method considering 5G base station energy storage participation,5,2024,Wang X. et al.,Energy,"Energy storage, Disaster, Multi-stage","Considers the problem of 5G stations backup power, when the grid capacity is volatile. Proposes a robust 2 stage to determine when is best to store and release energy.",https://www.sciencedirect.com/science/article/abs/pii/S0360544224008776
8,Optimal planning of mobile energy storage in active distribution network,5,2024,Xia et al.,IET Smart grid,MESS,Considers the usage of MESS to store and transport energy to take advantage of volatile renewable energy production to maximize annual revenue,https://ieeexplore.ieee.org/document/10137565
9,Increasing the resilience of the Texas power grid against extreme storms by hardening critical lines,5,2024,Sturmer et al,Nature,Transmission lines,Creates a model to minimize transmission line failures during hurricanes. Finds that hardening certain transmission lines by 1% can reduce probability of catastrophic outages by 5-20x in Texas grid during hurricane Harvey.,https://www.nature.com/articles/s41560-024-01491-5
10,Evaluation and Enhancement of Power System Resilience Under Weather Events,5,2025,Wu et al.,Reliability Engineering & System Safety,Disasters,Review of different metrics used to quantify resilience of power grids during weather events,https://www.mdpi.com/2673-4591/92/1/54
11,"Real-Time Power System Optimization Under Typhoon Weather Using the Smart Predict, Then Optimize Framework",95,2025,Zhang & Liu,Energies,"Disasters, SPO",Proposes real-time power system optimization using SPO. Predicts future line damage states in real-time during typhoons and dynamically adjusts optimization strategies.,https://www.mdpi.com/1996-1073/18/2/315
12,Resilience enhancement strategies for distribution networks considering the coordination of 5G base stations and multiple flexible resources,6,2024,Wang et al.,Scientific Reports,"MESS, Disaster, Multi-stage","Considers using 5G substations as a distributed power-grid storage system, to increase resilience during weather events. Also considers MESS use. They formulate a model to minimize the economic cost of storage and the loadshed of the grid.",https://www.nature.com/articles/s41598-026-35188-z
13,Current Practices in Distribution Utility Resilience Planning for Hurricanes and Non-Winter Storms,20,2024,DOE,Open access,,"Department of Energy document, review of best-practices for hurricane resilience. ",https://www.nrel.gov/docs/
14,Stochastic dual dynamic programming for optimal power flow problems under uncertainty,5,2024,Kiszka and Wozabal,European Journal of Operational Research,"SDDP, Multi-stage","Proposes a multistage AC OPF model, using a Markovian graph solved with SDDP. Also shows a deterministic SDP relaxation.",https://www.sciencedirect.com/science/article/pii/S0377221724007483
15,Using Stochastic Dual Dynamic Programming to Solve the Multi-Stage Energy Management Problem in Microgrids,5,2024,Tabares & Cortes,Energies,SDDP,Applies SDDP to multi-stage energy management in microgrids with random energy prices and generation/demand.,https://www.mdpi.com/1996-1073/17/11/2628
16,Batch learning SDDP for long-term hydrothermal planning,5,2024,Avila et al.,Open access,SDDP,"Applies batch learning techniques to SDDP in long-term hydrothermal planning. Reduces computational time while maintaining solution quality. Finds that this techniques improves parallel performance of SDDP, so it scales better than normal SDDP.",https://ieeexplore.ieee.org/document/10042891
17,Innovative Approaches to Stochastic Dual Dynamic Programming: Two-Period Decomposition and Parallelization in a Hydrothermal Scheduling Case Study,85,2024,Pedrini et al.,Journal of Water Resources Planning and Management,"SDDP, Multi-stage","Uses SDDP to solve a hydrothermal problem, but uses two periods per subproblem",https://ascelibrary.org/doi/10.1061/JWRMD5.WRENG-6491
18,Integration of energy storage systems and grid modernization for reliable urban power management toward future energy sustainability,5,2025,Arun et al.,Journal of energy storage,Energy storage,"Proposes using mini-storage solutions to enhance grid resilience, shows greater effiency",https://www.sciencedirect.com/science/article/pii/S2352152X25001409
19,A resilience-oriented optimal planning of energy storage systems in high renewable energy penetrated systems,5,2023,Abdulrazzaq-Oraibi et al.,Journal of energy storage,"MESS, disasters","Optimizes the placement of MESS in a grid with uncertain production & pricing, fixed battery storage, and possible shocks (hurricanes, etc.)",https://www.sciencedirect.com/science/article/pii/S2352152X23012318
20,Resilient resource allocations for multi-stage transportation-power distribution system operations in hurricanes,5,2024,J Li et al.,IEEE Xplore,"disaster, Energy storage, Multistage","Uses a two-stage model, with the first stage taking care of allocating resources before the hurricane strikes, and the second stage being a multi-period model to minimize loadshed given the first stage allocations.",https://ieeexplore.ieee.org/abstract/document/10445529/
21,Coordinated robust configuration of soft open point and energy storage systems for resilience enhancement of integrated multi-energy system at ports,10,2025,W Ma et al.,Applied Energy,"disaster, Energy storage, Multistage","Uses a two-stage robust model, where the first stage establishes a post-disaster ""defense strategy"" consisting of classifying sources by their flexibility and reserve capacity. The second stage minimizes loadshed based on the rankings from the first stage.",https://www.sciencedirect.com/science/article/pii/S0306261925013741
22,A Multi-Stage Collaborative Optimization Operation Method for Distribution-Microgrid for Reliability Improvement,5,2024,H Xu et al.,IEEE Xplore,"disaster, Energy storage, Multistage","Multistage stage model: first stage places MESS, second stage certain corrective measures are taken and MES distribute power, third stage construction teams restore grid. Formulated as bi-linear MILP.",https://ieeexplore.ieee.org/abstract/document/10956062/
23,A novel robust energy storage planning method for grids with wind power integration considering the impact of hurricanes,10,2025,H Yang et al.,IEEE Xplore,"disaster, Energy storage, Multistage","Robust multistage model, considers uncertainty in power generation from sources like wind. They develop a column and row generation algorithm.",https://ieeexplore.ieee.org/abstract/document/10844010/
24,Multi-stage expansion planning of energy storage integrated soft open points considering tie-line reconstruction,85,2022,P Li et al.,Protection and Control of Modern Power Systems,"disaster, Energy storage, Multistage",,https://link.springer.com/article/10.1186/s41601-022-00268-5
25,A multi-stage coordinated resilience enhancement strategy for distribution networks considering voltage quality,5,2025,W Tang et al.,International Journal of Electrical Power & Energy Systems,"disaster, Energy storage, Multistage","Develops a multistage model, where the first stage positions the MESS, and second and third stage coordinate restoration efforts to minimize loadshed and reduce voltage angle",https://www.sciencedirect.com/science/article/pii/S0142061525008609
26,Enhancing resilience and sustainability of distribution networks by emergency operation of a truck-mounted mobile battery energy storage fleet,5,2023,H Saboori,"Sustainable Energy, Grids and Networks","disaster, Energy storage, Multistage","Considers multistage model to minimize distribution cost and loadshed, using MESS. Considers fluctuations in production from energy sources and disasters.",https://www.sciencedirect.com/science/article/pii/S2352467723000450
27,Power System Transition Planning: An Industry-Aligned Framework for Long-Term Optimization,5,2025,Ahmed Al-Shafei et al,Open access,"disaster, Energy storage, SDDP",Proposes a multistage model for longterm planning with regards to transitioning from fossil fuels to renewable energy sources. Uses SDDP to plan around uncertainty,https://arxiv.org/abs/2505.01331
28,On the Applications of Stochastic Dual Dynamic Programming,95,2023,BK Seranilla & N Löhndorf,Open access,"disaster, Energy storage, SDDP",Survey on SDDP applications.,https://orbilu.uni.lu/handle/10993/58728
29,Multistage operation for distributed solar and energy storage system,5,2023,Y Li et al.,IEEE Xplore,"disaster, Energy storage, SDDP",Multistage model using battery storage to generate income from time arbitrage,https://ieeexplore.ieee.org/abstract/document/10142108/
30,State-of-the-art review on energy sharing and trading of resilient multi microgrids,95,2024,A Kumar et al.,iScience,"disaster, Energy storage, SDDP",Proposes the problem where many independent microgrids (eg. households with battery and solar) form together to coordinate their energy in and outflows. Challenge comes from significant correlation in energy generation,https://www.cell.com/iscience/fulltext/S2589-0042(24)00771-5
31,A two-timescale operation strategy for battery storage in joint frequency and energy markets,4,2023,Q Ma & W Wei & S Mei,IEEE Xplore,"disaster, Energy storage, rolling horizon","Proposes a rolling horizon framework in energy trading, using batteries to perform time arbitrage to maximize revenue",https://ieeexplore.ieee.org/abstract/document/10286401/
32,Certainty through uncertainty: Stochastic optimization of grid-integrated large-scale energy storage in Germany,20,2023,LKK Maia & A Ochoa Bique & E Zondervan,Physical Sciences Review,"disaster, Energy storage, rolling horizon",Proposes a model for energy transition under uncertain generation capacity,https://www.degruyterbrill.com/document/doi/10.1515/psr-2020-0051/html
33,Routing and scheduling of smart mobile power banks for mobile charging and vehicle-to-grid services,5,2025,Y Wan et al.,IEEE Xplore,"disaster, Energy storage, rolling horizon",Proposes a model to optimally route MESS to where is most nedded,https://ieeexplore.ieee.org/abstract/document/10855498/
34,Rolling Horizon Robust Real-Time Economic Dispatch with Multi-Stage Dynamic Modeling,5,2023,L Wang et al.,Mathematics,"disaster, Multistage, rolling horizon","Proposes a multistage robust model for economic dispatch in power systems, with a rolling horizon. Develops a new ""Robust dual dynamic program"" method.",https://www.mdpi.com/2227-7390/11/11/2557
35,A Two-Stage Robust Approach for Resilient Unit Commitment With Rail-Based Mobile Energy Storage Under Diffusional Uncertainties,5,2024,X Yang et al.,IEEE Xplore,"disaster, Multistage, rolling horizon",Proposes a robust two stage model to minimize the worst-case operational cost of a rail network under the risk of hurricanes.,https://ieeexplore.ieee.org/abstract/document/10804602/
36,Microgrids and resilience: A review,10,2022,M Hamidieh & M Ghassemi,IEEE Xplore,"disaster, Multistage, rolling horizon","Review of different techniques to increase the resilience of microgrids under different kinds of problems (optimal formation, optimal scheduling and allocation)",https://ieeexplore.ieee.org/abstract/document/9908557/
37,Data-Driven Stochastic-Robust Planning for Resilient Hydrogen-Electricity System with Progressive Hedging Decoupling,5,2024,Z Wen et al.,IEEE Xplore,"disaster, Multistage, rolling horizon","Uses multistage robust model to optimize against typhoons, using hydrogen as energy storage. First stage determines the ""planning strategy"", second stages identifies worst case scenario, and third stages optimally plans against this worst case scenario.",https://ieeexplore.ieee.org/abstract/document/10805565/
38,A Multi Stage DRO-SDDP Approach for Planning Multi-Type Energy Storage Systems and Flexible Resources in High-Penetration Renewable Power Systems,5,2025,J Feng et al.,IEEE Xplore,"disaster, Energy storage, Multistage, SDDP","Uses Energy storage systems (battery, pumped hydro, etc.) to smooth out the intra-day generation curve. Uses SDDP to optimize the planning of the grid, based on current uncertainty in production",https://ieeexplore.ieee.org/abstract/document/10918770/
39,Dual stochastic dual dynamic programming for multi-stage economic dispatch with renewable energy and thermal energy storage,5,2023,X Zhang et al.,IEEE Xplore,"disaster, Energy storage, Multistage, SDDP","Uses a multistage model, solved with SDDP, to optimize the economic cost of dispatching energy in a power grid, using thermal energy sources",https://ieeexplore.ieee.org/abstract/document/10164231/
40,Security-Constrained Multi-Stage Robust Dynamic Economic Dispatch with Bulk Storage,95,2025,L Dai et al.,Energies,"disaster, Energy storage, Multistage, SDDP",Proposes multistage robust model to optimize the economic dispatch against uncertain production and N-1 contigencies. Uses Benders decomposition to solve N-1 contigencies.,https://www.mdpi.com/1996-1073/18/5/1073
41,A multi-stage risk-averse planning approach for multi-type ESSs considering Markov transition of persistent low output scenario,5,2025,J Feng & Z Hu,CSEE Journal of Power and Energy Systems,"disaster, Energy storage, Multistage, SDDP","Proposes a multistage model to plan against the worst case scenario power generation of renewable energy systems (eg. long periods of low generation), using a Markov process",https://ieeexplore.ieee.org/abstract/document/11134735/
42,Multi-Stage Stochastic Programming for Disaster Relief Logistics Under Forecast Uncertainty,98,2025,S Bhattarai,Open access,"disaster, Energy storage, Multistage, SDDP","Thesis on disaster relief under uncertainty. Showcases inventory and evacuation management during hurricanes, using SDDP and a rolling horizon framework.",https://open.clemson.edu/all_dissertations/4070/
43,Energy Production and Storage Investments and Operation Planning Involving Variable Renewable Energy Sources A Two-stage Stochastic Optimization Model with Rolling Time Horizon and Random Stopping Time,98,2023,Y Ermoliev et al.,Modern Optimization Methods for Decision Making Under Risk and Uncertainty,"disaster, Energy storage, Multistage, rolling horizon",Proposes a multistage model to optimize energy production and allocation against worst case extreme weather events,https://www.taylorfrancis.com/chapters/edit/10.1201/9781003260196-13/energy-production-storage-investments-operation-planning-involving-variable-renewable-energy-sources-yuri-ermoliev-nadejda-komendantova-tatiana-ermolieva
44,Multi-time-step rolling optimization strategy for post-disaster emergency recovery in distribution system based on model predictive control,5,2022,H Wan et al.,CSEE Journal of Power and Energy Systems,"disaster, Energy storage, Multistage, rolling horizon","Proposes multistage rolling horizon framework in disaster recovery. Models against repair time, loadshed, and uncertain production, and optimizes expected economic loss due to loadshed",https://ieeexplore.ieee.org/abstract/document/9917421/
45,A resilience-oriented multi-stage adaptive distribution system planning considering multiple extreme weather events,4,2023,S Wang & R Bo,IEEE Xplore,"disaster, Energy storage, Multistage, rolling horizon",,https://ieeexplore.ieee.org/abstract/document/10012128/
46,Towards Resilient Self-Proactive Distribution Grids Against Wildfires: A Dual Rolling Horizon-based Framework,5,2024,AA Shalaby et al.,IEEE Xplore,"disaster, Energy storage, Multistage, rolling horizon",Multistage rolling horizon framework for restoration of power grid after a wildfire,https://ieeexplore.ieee.org/abstract/document/10787395/
47,A multi-horizon stochastic programming model for long-term disaster housing logistics planning,4,2026,SY Chen & Y Song,Computational Management Science,"disaster, Energy storage, Multistage, rolling horizon",Proposes data-driven multi-horizon stochastic program for housing demand under extreme weather. Hedfes against short-term uncertainty and long-term logistics planning,https://link.springer.com/article/10.1007/s10287-025-00553-2
48,Resilient Preventive Scheduling for Hydrogen-Based Integrated Energy Systems Considering Impacts of Natural Disasters,95,2025,L Sheng et al.,Energies,"disaster, Energy storage, Multistage, rolling horizon",,https://www.mdpi.com/1996-1073/18/23/6091
49,Optimal scheduling of a renewable energy-based park power system: a novel hybrid SDDP/MPC approach,5,2024,Q Lei et al.,International Journal of Electrical Power & Energy Systems,"disaster, Energy storage, SDDP, rolling horizon",Uses model predictive control to optimize power scheduling for a power system. ,https://www.sciencedirect.com/science/article/pii/S0142061524001133
50,Markov Chain–Based Policies for Multistage Stochastic Integer Linear Programming with an Application to Disaster Relief Logistics,85,2025,M Castro & M Bodur & Y Song,Manufactuing & Service Operations Management,"disaster, Multistage, SDDP, rolling horizon","Proposes a markov chain approximation to more efficiently solve Mixed State ILP, creating a 2 stage LDR",https://pubsonline.informs.org/doi/abs/10.1287/msom.2023.0658
51,Multistage stochastic programming with a random number of stages: Applications in hurricane disaster relief logistics planning,98,2025,M Siddig & Y Song,European Journal of Operational Research,"disaster, Multistage, SDDP, rolling horizon","Proposes a logistics planning problem, where one needs to meet demand for relief items under a hurricane scenario. Considers hurricane's position as a markov chain. Novelty comes from addressing the fact that there is a random number of stages due to uncertain landing time.",https://arxiv.org/abs/2201.10678
52,Multi-objective rolling horizon personnel routing and scheduling approach for natural disasters,95,2022,İ TARHAN et al.,Transporation Research,"disaster, Multistage, SDDP, rolling horizon",,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4212606
53,Resilience enhancement for distribution system with multiple non-anticipative uncertainties based on multi-stage dynamic programming,5,2024,H Xiong et al.,ieeexplore.ieee.org,"disaster, Multistage, SDDP, rolling horizon",Proposes multi-period DRO program to optimize against extreme weather events.,https://ieeexplore.ieee.org/abstract/document/10418179/
